# Krenko, Mob Boss — selector greedy (prototipo Fase 3)
# Construido en 0.00s | mainboard: 99 cartas

## Resumen de cuotas
categoría      n  banda      estado
1x Ashnod's Altar                             score 0.41  [ramp]  ramp (cuota), score 0.41
1x Hazoret's Monument                         score 0.41  [card_draw/ramp]  ramp (cuota), score 0.41
1x Heraldic Banner                            score 0.37  [ramp]  ramp (cuota), score 0.37
1x Patchwork Banner                           score 0.35  [ramp]  relleno por score 0.35
1x Mana Echoes                                score 0.31  [ramp]  relleno por score 0.31
1x Phyrexian Altar                            score 0.26  [ramp]  relleno por score 0.26

### card_draw (11)
1x Skullclamp                                 score 1.05  [card_draw]  card_draw (cuota), score 1.05
1x Goblin Ringleader                          score 0.97  [card_draw]  card_draw (cuota), score 0.97
1x Grenzo, Havoc Raiser                       score 0.53  [card_draw]  card_draw (cuota), score 0.53
1x Staff of Domination                        score 0.49  [card_draw]  card_draw (cuota), score 0.49
1x Moria Marauder                             score 0.46  [card_draw]  card_draw (cuota), score 0.46
1x Dark-Dweller Oracle                        score 0.36  [card_draw]  card_draw (cuota), score 0.36
1x Vanquisher's Banner                        score 0.36  [card_draw]  card_draw (cuota), score 0.36
1x Thrill of Possibility                      score 0.26  [card_draw]  card_draw (cuota), score 0.26
1x Idol of Oblivion                           score 0.18  [card_draw]  relleno por score 0.18
1x Chronicle of Victory                       score 0.13  [card_draw]  relleno por score 0.13
1x Tormenting Voice                           score 0.11  [card_draw]  relleno por score 0.11

### removal (9)
1x Goblin Bombardment                         score 1.32  [removal]  removal (cuota), score 1.32
1x Pashalik Mons                              score 1.23  [removal]  removal (cuota), score 1.23
1x Hobgoblin Bandit Lord                      score 1.17  [removal]  removal (cuota), score 1.17
1x Siege-Gang Commander                       score 1.15  [removal]  removal (cuota), score 1.15
1x Goblin Trashmaster                         score 1.13  [removal]  removal (cuota), score 1.13
1x Goblin War Strike                          score 1.03  [removal]  removal (cuota), score 1.03
1x Massive Raid                               score 0.67  [removal]  relleno por score 0.67
1x Gempalm Incinerator                        score 0.66  [removal]  relleno por score 0.66
1x Goblin Grenade                             score 0.63  [removal]  relleno por score 0.63

### board_wipe (3)
1x Vandalblast                                score 0.31  [board_wipe/removal]  board_wipe (cuota), score 0.31
1x Blasphemous Act                            score 0.20  [board_wipe]  board_wipe (cuota), score 0.20
1x Mizzium Mortars                            score 0.05  [board_wipe/removal]  board_wipe (cuota), score 0.05

### synergy (28)
1x Goblin Warchief                            score 1.59  [synergy]  relleno por score 1.59
1x Goblin Matron                              score 1.51  [synergy]  relleno por score 1.51
1x Impact Tremors                             score 1.45  [synergy]  relleno por score 1.45
1x Goblin Chieftain                           score 1.42  [synergy]  relleno por score 1.42
1x Brightstone Ritual                         score 1.23  [synergy]  relleno por score 1.23
1x Goblin King                                score 1.18  [synergy]  relleno por score 1.18
1x Krenko, Tin Street Kingpin                 score 1.13  [synergy]  relleno por score 1.13
1x Conspicuous Snoop                          score 1.12  [synergy]  relleno por score 1.12
1x Krenko's Command                           score 1.07  [synergy]  relleno por score 1.07
1x Goblin Recruiter                           score 1.06  [synergy]  relleno por score 1.06
1x Goblin Chirurgeon                          score 1.03  [synergy]  relleno por score 1.03
1x Dragon Fodder                              score 0.96  [synergy]  relleno por score 0.96
1x Muxus, Goblin Grandee                      score 0.93  [synergy]  relleno por score 0.93
1x Shared Animosity                           score 0.92  [synergy]  relleno por score 0.92
1x Battle Hymn                                score 0.89  [synergy]  relleno por score 0.89
1x Rundvelt Hordemaster                       score 0.82  [synergy]  relleno por score 0.82
1x Goblin Instigator                          score 0.81  [synergy]  relleno por score 0.81
1x Hordeling Outburst                         score 0.80  [synergy]  relleno por score 0.80
1x Legion Warboss                             score 0.78  [synergy]  relleno por score 0.78
1x General Kreat, the Boltbringer             score 0.77  [synergy]  relleno por score 0.77
1x Goblin Lackey                              score 0.74  [synergy]  relleno por score 0.74
1x Warren Instigator                          score 0.73  [synergy]  relleno por score 0.73
1x Purphoros, God of the Forge                score 0.72  [synergy]  relleno por score 0.72
1x Battle Cry Goblin                          score 0.69  [synergy]  relleno por score 0.69
1x Swiftfoot Boots                            score 0.68  [synergy]  relleno por score 0.68
1x Goblin Piledriver                          score 0.65  [synergy]  relleno por score 0.65
1x Kiki-Jiki, Mirror Breaker                  score 0.65  [synergy]  relleno por score 0.65
1x Beetleback Chief                           score 0.65  [synergy]  relleno por score 0.65

## Maybeboard (15)
1x Hexing Squelcher                           score 0.65  [synergy]  fuera: cuota llena en synergy
1x Lightning Greaves                          score 0.64  [synergy]  fuera: cuota llena en synergy
1x Mogg War Marshal                           score 0.62  [synergy]  fuera: cuota llena en synergy
1x Sting, the Glinting Dagger                 score 0.61  [synergy]  fuera: cuota llena en synergy
1x Thousand-Year Elixir                       score 0.59  [synergy]  fuera: cuota llena en synergy
1x Boggart Shenanigans                        score 0.56  [synergy]  fuera: cuota llena en synergy
1x Goro-Goro, Disciple of Ryusei              score 0.54  [synergy]  fuera: cuota llena en synergy
1x Empty the Warrens                          score 0.54  [synergy]  fuera: cuota llena en synergy
1x Raid Bombardment                           score 0.52  [synergy]  fuera: cuota llena en synergy
1x Searslicer Goblin                          score 0.52  [synergy]  fuera: cuota llena en synergy
1x Quest for the Goblin Lord                  score 0.51  [synergy]  fuera: cuota llena en synergy
1x Three Tree City                            score 0.51  [lands/ramp]  fuera por score 0.51
1x Treasure Nabber                            score 0.51  [synergy]  fuera: cuota llena en synergy
1x Marvin, Murderous Mimic                    score 0.51  [synergy]  fuera: cuota llena en synergy
1x Goblin Motivator                           score 0.50  [synergy]  fuera: cuota llena en synergy
