# Meren of Clan Nel Toth — selector greedy (prototipo Fase 3)
# Construido en 0.00s | mainboard: 99 cartas

## Resumen de cuotas
categoría      n  banda      estado
1x Birds of Paradise                          score 0.96  [ramp]  ramp (cuota), score 0.96
1x Deathrite Shaman                           score 0.81  [ramp]  ramp (cuota), score 0.81
1x Phyrexian Altar                            score 0.81  [ramp]  ramp (cuota), score 0.81
1x Warren Soultrader                          score 0.80  [ramp]  ramp (cuota), score 0.80
1x Llanowar Elves                             score 0.72  [ramp]  relleno por score 0.72
1x Elves of Deep Shadow                       score 0.71  [ramp]  relleno por score 0.71
1x Elvish Mystic                              score 0.60  [ramp]  relleno por score 0.60
1x Arcane Signet                              score 0.51  [ramp]  staple (auto-include)

### card_draw (8)
1x Skullclamp                                 score 1.06  [card_draw]  card_draw (cuota), score 1.06
1x Braids, Arisen Nightmare                   score 0.94  [card_draw]  card_draw (cuota), score 0.94
1x Grim Haruspex                              score 0.87  [card_draw]  card_draw (cuota), score 0.87
1x Sylvan Library                             score 0.62  [card_draw]  card_draw (cuota), score 0.62
1x Midnight Reaper                            score 0.30  [card_draw]  card_draw (cuota), score 0.30
1x Sephiroth, Fabled SOLDIER // Sephiroth, One-Winged Angel score 0.29  [card_draw]  card_draw (cuota), score 0.29
1x Guardian Project                           score 0.24  [card_draw]  card_draw (cuota), score 0.24
1x Morbid Opportunist                         score 0.23  [card_draw]  card_draw (cuota), score 0.23

### removal (10)
1x Plaguecrafter                              score 1.21  [removal]  removal (cuota), score 1.21
1x Accursed Marauder                          score 1.12  [removal]  removal (cuota), score 1.12
1x Yawgmoth, Thran Physician                  score 0.99  [card_draw/removal]  removal (cuota), score 0.99
1x Haywire Mite                               score 0.99  [removal]  removal (cuota), score 0.99
1x Assassin's Trophy                          score 0.88  [removal]  removal (cuota), score 0.88
1x Grave Pact                                 score 0.72  [removal]  removal (cuota), score 0.72
1x Cankerbloom                                score 0.66  [removal]  removal (cuota), score 0.66
1x Sheoldred, Whispering One                  score 0.65  [removal]  relleno por score 0.65
1x Abrupt Decay                               score 0.59  [removal]  relleno por score 0.59
1x Walking Ballista                           score 0.59  [removal]  relleno por score 0.59

### board_wipe (4)
1x Toxic Deluge                               score 0.82  [board_wipe]  board_wipe (cuota), score 0.82
1x Living Death                               score 0.70  [board_wipe]  board_wipe (cuota), score 0.70
1x Massacre Wurm                              score 0.53  [board_wipe]  relleno por score 0.53
1x Culling Ritual                             score 0.49  [board_wipe]  relleno por score 0.49

### wincons (2)
1x Finale of Devastation                      score 0.25  [wincons]  wincons (cuota), score 0.25
1x Rise of the Dark Realms                    score 0.12  [wincons]  wincons (cuota), score 0.12

### synergy (29)
1x Spore Frog                                 score 1.53  [synergy]  relleno por score 1.53
1x Eternal Witness                            score 1.51  [synergy]  relleno por score 1.51
1x Viscera Seer                               score 1.33  [synergy]  relleno por score 1.33
1x Entomb                                     score 1.32  [synergy]  relleno por score 1.32
1x Protean Hulk                               score 1.31  [synergy]  relleno por score 1.31
1x Buried Alive                               score 1.31  [synergy]  relleno por score 1.31
1x Reanimate                                  score 1.30  [synergy]  relleno por score 1.30
1x Mikaeus, the Unhallowed                    score 1.12  [synergy]  relleno por score 1.12
1x Gray Merchant of Asphodel                  score 1.08  [synergy]  relleno por score 1.08
1x Blood Artist                               score 1.05  [synergy]  relleno por score 1.05
1x Carrion Feeder                             score 1.01  [synergy]  relleno por score 1.01
1x Victimize                                  score 0.98  [synergy]  relleno por score 0.98
1x Animate Dead                               score 0.96  [synergy]  relleno por score 0.96
1x Diabolic Intent                            score 0.93  [synergy]  relleno por score 0.93
1x Zulaport Cutthroat                         score 0.85  [synergy]  relleno por score 0.85
1x Dauthi Voidwalker                          score 0.84  [synergy]  relleno por score 0.84
1x Birthing Pod                               score 0.83  [synergy]  relleno por score 0.83
1x Dark Ritual                                score 0.75  [synergy]  relleno por score 0.75
1x Altar of Dementia                          score 0.70  [synergy]  relleno por score 0.70
1x Eldritch Evolution                         score 0.69  [synergy]  relleno por score 0.69
1x Fiend Artisan                              score 0.60  [synergy]  relleno por score 0.60
1x Fauna Shaman                               score 0.58  [synergy]  relleno por score 0.58
1x Sidisi, Undead Vizier                      score 0.55  [synergy]  relleno por score 0.55
1x Kokusho, the Evening Star                  score 0.53  [synergy]  relleno por score 0.53
1x Culling the Weak                           score 0.50  [synergy]  relleno por score 0.50
1x Razaketh, the Foulblooded                  score 0.49  [synergy]  relleno por score 0.49
1x Unmarked Grave                             score 0.48  [synergy]  relleno por score 0.48
1x Necromancy                                 score 0.47  [synergy]  relleno por score 0.47
1x Twilight Diviner                           score 0.47  [synergy]  relleno por score 0.47

## Maybeboard (15)
1x Fleshbag Marauder                          score 0.57  [removal]  fuera: cuota llena en removal
1x Reclamation Sage                           score 0.56  [removal]  fuera: cuota llena en removal
1x Ravenous Chupacabra                        score 0.53  [removal]  fuera: cuota llena en removal
1x Boseiju, Who Endures                       score 0.50  [lands/removal]  fuera por score 0.50
1x Dictate of Erebos                          score 0.50  [removal]  fuera: cuota llena en removal
1x Ancient Tomb                               score 0.48  [lands/ramp]  fuera por score 0.48
1x Wood Elves                                 score 0.48  [ramp]  fuera: cuota llena en ramp
1x Syr Konrad, the Grim                       score 0.47  [synergy]  fuera por score 0.47
1x Fyndhorn Elves                             score 0.46  [ramp]  fuera: cuota llena en ramp
1x Shriekmaw                                  score 0.45  [removal]  fuera: cuota llena en removal
1x Pitiless Plunderer                         score 0.44  [ramp]  fuera: cuota llena en ramp
1x Wight of the Reliquary                     score 0.44  [ramp]  fuera: cuota llena en ramp
1x Opposition Agent                           score 0.43  [synergy]  fuera por score 0.43
1x Survival of the Fittest                    score 0.42  [synergy]  fuera por score 0.42
1x Lightning Greaves                          score 0.42  [synergy]  fuera por score 0.42
