# Meren of Clan Nel Toth — selector CP-SAT (prototipo Fase 3)
# Construido en 0.03s | mainboard: 99 cartas
# Solver: status OPTIMAL, 0.01s de resolución, etapa de relajación: soft_category_floors
# Objetivo: 55.3588 (score bruto 56.4388, penalizaciones escaladas 1079953)
# Fixing color (fuentes/objetivo): B: 29/38 (déficit 9), G: 29/32 (déficit 3)
# Suelos blandos incumplidos: wincons: -2

## Resumen de cuotas
categoría      n  banda      estado
1x Damnation                                  score 0.21  [board_wipe]  cp-sat, score 0.21

### synergy (28)
1x Spore Frog                                 score 1.46  [synergy]  cp-sat, score 1.46
1x Eternal Witness                            score 1.28  [synergy]  cp-sat, score 1.28
1x Viscera Seer                               score 1.18  [synergy]  cp-sat, score 1.18
1x Victimize                                  score 1.17  [synergy]  cp-sat, score 1.17
1x Buried Alive                               score 1.14  [synergy]  cp-sat, score 1.14
1x Gray Merchant of Asphodel                  score 1.13  [synergy]  cp-sat, score 1.13
1x Protean Hulk                               score 0.89  [synergy]  cp-sat, score 0.89
1x Blood Artist                               score 0.87  [synergy]  cp-sat, score 0.87
1x Carrion Feeder                             score 0.86  [synergy]  cp-sat, score 0.86
1x Reanimate                                  score 0.84  [synergy]  cp-sat, score 0.84
1x Zulaport Cutthroat                         score 0.83  [synergy]  cp-sat, score 0.83
1x Syr Konrad, the Grim                       score 0.77  [synergy]  cp-sat, score 0.77
1x Entomb                                     score 0.76  [synergy]  cp-sat, score 0.76
1x Animate Dead                               score 0.62  [synergy]  cp-sat, score 0.62
1x Birthing Pod                               score 0.58  [synergy]  cp-sat, score 0.58
1x Twilight Diviner                           score 0.58  [synergy]  cp-sat, score 0.58
1x Satyr Wayfinder                            score 0.55  [synergy]  cp-sat, score 0.55
1x Altar of Dementia                          score 0.52  [synergy]  cp-sat, score 0.52
1x Kokusho, the Evening Star                  score 0.49  [synergy]  cp-sat, score 0.49
1x Junji, the Midnight Sky                    score 0.48  [synergy]  cp-sat, score 0.48
1x Fauna Shaman                               score 0.46  [synergy]  cp-sat, score 0.46
1x Diabolic Intent                            score 0.45  [synergy]  cp-sat, score 0.45
1x Lightning Greaves                          score 0.43  [synergy]  cp-sat, score 0.43
1x Grisly Salvage                             score 0.43  [synergy]  cp-sat, score 0.43
1x Jarad, Golgari Lich Lord                   score 0.42  [synergy]  cp-sat, score 0.42
1x Fiend Artisan                              score 0.42  [synergy]  cp-sat, score 0.42
1x Sidisi, Undead Vizier                      score 0.41  [synergy]  cp-sat, score 0.41
1x Umbral Collar Zealot                       score 0.40  [synergy]  cp-sat, score 0.40

## Maybeboard (15)
1x Butcher of Malakir                         score 0.60  [removal]  fuera: cuota llena en removal
1x Assassin's Trophy                          score 0.56  [removal]  fuera: cuota llena en removal
1x Yawgmoth, Thran Physician                  score 0.56  [card_draw/removal]  fuera: cuota llena en card_draw/removal
1x Caustic Caterpillar                        score 0.53  [removal]  fuera: cuota llena en removal
1x Demon's Disciple                           score 0.47  [removal]  fuera: cuota llena en removal
1x Dictate of Erebos                          score 0.45  [removal]  fuera: cuota llena en removal
1x Merciless Executioner                      score 0.44  [removal]  fuera: cuota llena en removal
1x Insidious Fungus                           score 0.43  [card_draw/ramp/removal]  fuera: cuota llena en card_draw/ramp/removal
1x Deathrite Shaman                           score 0.42  [ramp]  fuera: cuota llena en ramp
1x Dauthi Voidwalker                          score 0.40  [synergy]  fuera: cuota llena en synergy
1x Stitcher's Supplier                        score 0.38  [synergy]  fuera: cuota llena en synergy
1x Elvish Mystic                              score 0.37  [ramp]  fuera: cuota llena en ramp
1x Acidic Slime                               score 0.37  [removal]  fuera: cuota llena en removal
1x Grave Researcher // Reanimate              score 0.37  [synergy]  fuera: cuota llena en synergy
1x Cauldron of Essence                        score 0.36  [synergy]  fuera: cuota llena en synergy
