# Niv-Mizzet, Parun — selector CP-SAT (prototipo Fase 3)
# Construido en 0.02s | mainboard: 99 cartas
# Solver: status OPTIMAL, 0.01s de resolución, etapa de relajación: none
# Objetivo: 47.2436 (score bruto 47.2436, penalizaciones escaladas 0)
# Fixing color (fuentes/objetivo): R: 35/35, U: 37/35

## Resumen de cuotas
categoría      n  banda      estado
1x Tandem Lookout                             score 0.80  [card_draw]  cp-sat, score 0.80
1x Niv-Mizzet, Visionary                      score 0.73  [card_draw]  cp-sat, score 0.73
1x Windfall                                   score 0.65  [card_draw]  cp-sat, score 0.65
1x Archmage Emeritus                          score 0.61  [card_draw]  cp-sat, score 0.61
1x Thrill of Possibility                      score 0.49  [card_draw]  cp-sat, score 0.49
1x Teferi's Ageless Insight                   score 0.45  [card_draw]  cp-sat, score 0.45
1x Treasure Cruise                            score 0.43  [card_draw]  cp-sat, score 0.43
1x The Locust God                             score 0.36  [card_draw]  cp-sat, score 0.36

### removal (9)
1x Counterspell                               score 0.92  [removal]  cp-sat, score 0.92
1x Niv-Mizzet, the Firemind                   score 0.82  [card_draw/removal]  cp-sat, score 0.82
1x Izzet Charm                                score 0.74  [removal]  cp-sat, score 0.74
1x Negate                                     score 0.72  [removal]  cp-sat, score 0.72
1x Lightning Bolt                             score 0.67  [removal]  cp-sat, score 0.67
1x Arcane Denial                              score 0.60  [removal]  cp-sat, score 0.60
1x Abrade                                     score 0.52  [removal]  cp-sat, score 0.52
1x Pongify                                    score 0.50  [removal]  cp-sat, score 0.50
1x An Offer You Can't Refuse                  score 0.50  [removal]  cp-sat, score 0.50

### board_wipe (4)
1x Blasphemous Act                            score 0.57  [board_wipe]  cp-sat, score 0.57
1x Cyclonic Rift                              score 0.46  [board_wipe/removal]  cp-sat, score 0.46
1x Vandalblast                                score 0.45  [board_wipe/removal]  cp-sat, score 0.45
1x Aetherize                                  score 0.30  [board_wipe]  cp-sat, score 0.30

### wincons (2)
1x Laboratory Maniac                          score 0.47  [wincons]  cp-sat, score 0.47
1x Rite of the Dragoncaller                   score 0.12  [wincons]  cp-sat, score 0.12

### synergy (25)
1x Opt                                        score 0.93  [synergy]  cp-sat, score 0.93
1x Guttersnipe                                score 0.88  [synergy]  cp-sat, score 0.88
1x Preordain                                  score 0.81  [synergy]  cp-sat, score 0.81
1x Ponder                                     score 0.79  [synergy]  cp-sat, score 0.79
1x Frantic Search                             score 0.75  [synergy]  cp-sat, score 0.75
1x Faithless Looting                          score 0.72  [synergy]  cp-sat, score 0.72
1x Talrand, Sky Summoner                      score 0.59  [synergy]  cp-sat, score 0.59
1x Consider                                   score 0.58  [synergy]  cp-sat, score 0.58
1x Psychosis Crawler                          score 0.56  [synergy]  cp-sat, score 0.56
1x Harmonic Prodigy                           score 0.51  [synergy]  cp-sat, score 0.51
1x Serum Visions                              score 0.50  [synergy]  cp-sat, score 0.50
1x Gitaxian Probe                             score 0.47  [synergy]  cp-sat, score 0.47
1x Electrostatic Field                        score 0.46  [synergy]  cp-sat, score 0.46
1x Young Pyromancer                           score 0.42  [synergy]  cp-sat, score 0.42
1x Narset, Parter of Veils                    score 0.33  [synergy]  cp-sat, score 0.33
1x Thousand-Year Storm                        score 0.30  [synergy]  cp-sat, score 0.30
1x Fiery Inscription                          score 0.30  [synergy]  cp-sat, score 0.30
1x Propaganda                                 score 0.29  [synergy]  cp-sat, score 0.29
1x Torbran, Thane of Red Fell                 score 0.26  [synergy]  cp-sat, score 0.26
1x Deflecting Swat                            score 0.26  [synergy]  cp-sat, score 0.26
1x Murmuring Mystic                           score 0.26  [synergy]  cp-sat, score 0.26
1x Veyran, Voice of Duality                   score 0.25  [synergy]  cp-sat, score 0.25
1x Crackling Drake                            score 0.25  [synergy]  cp-sat, score 0.25
1x Swiftfoot Boots                            score 0.24  [synergy]  cp-sat, score 0.24
1x Coruscation Mage                           score 0.24  [synergy]  cp-sat, score 0.24

## Maybeboard (15)
1x Rapid Hybridization                        score 0.43  [removal]  fuera: cuota llena en removal
1x Dispel                                     score 0.40  [removal]  fuera: cuota llena en removal
1x Swan Song                                  score 0.39  [removal]  fuera: cuota llena en removal
1x Snap                                       score 0.38  [removal]  fuera: cuota llena en removal
1x Flame of Anor                              score 0.38  [card_draw/removal]  fuera: cuota llena en card_draw/removal
1x Chaos Warp                                 score 0.36  [removal]  fuera: cuota llena en removal
1x Midnight Clock                             score 0.32  [card_draw/ramp]  fuera: cuota llena en card_draw/ramp
1x Mana Drain                                 score 0.31  [removal]  fuera: cuota llena en removal
1x Rewind                                     score 0.31  [removal]  fuera: cuota llena en removal
1x Fierce Guardianship                        score 0.30  [removal]  fuera: cuota llena en removal
1x Stormcatch Mentor                          score 0.29  [ramp]  fuera: cuota llena en ramp
1x Prismari Command                           score 0.29  [removal]  fuera: cuota llena en removal
1x Spell Pierce                               score 0.28  [removal]  fuera: cuota llena en removal
1x Force of Will                              score 0.27  [removal]  fuera: cuota llena en removal
1x Force of Negation                          score 0.27  [removal]  fuera: cuota llena en removal
